regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG024848,Alemania,5433.06,1,4.93
REG024849,CanadÃ¡,1131.47,1,11.35
REG024850,Brasil,7651.98,1,43.25
REG024851,EEUU,6900.26,0,20.64
REG024852,MÃ©xico,6042.42,0,32.7
REG024853,Alemania,5818.18,1,25.26
REG024854,CanadÃ¡,4902.41,0,7.11
REG024855,EspaÃ±a,5067.87,0,27.79
REG024856,Francia,1289.42,1,30.91
REG024857,JapÃ³n,6043.56,0,32.6
REG024858,MÃ©xico,4953.15,0,27.32
REG024859,India,7413.74,0,9.89
REG024860,JapÃ³n,14586.04,0,7.72
REG024861,EEUU,7167.5,1,32.11
REG024862,Francia,1184.92,1,12.54
REG024863,EEUU,13242.72,1,28.15
REG024864,EEUU,8070.22,1,31.97
REG024865,JapÃ³n,8900.23,0,28.66
REG024866,CanadÃ¡,6163.14,0,23.2
REG024867,MÃ©xico,8788.26,1,32.32
REG024868,JapÃ³n,7900.15,0,36.78
REG024869,Francia,9270.15,0,38.51
REG024870,JapÃ³n,8080.87,0,47.97
REG024871,China,9688.46,0,26.61
REG024872,EspaÃ±a,7161.75,0,32.51
REG024873,JapÃ³n,13697.28,0,8.97
REG024874,EEUU,9400.98,0,13.84
REG024875,Alemania,12208.17,1,26.37
REG024876,China,10731.35,0,19.59
REG024877,China,2567.38,0,39.58
REG024878,MÃ©xico,9539.22,0,21.12
REG024879,JapÃ³n,13814.66,1,31.4
REG024880,India,13049.87,1,37.27
REG024881,JapÃ³n,2692.28,0,36.83
REG024882,MÃ©xico,9205.51,1,35.16
REG024883,CanadÃ¡,8659.91,0,34.94
REG024884,JapÃ³n,9286.27,0,21.58
REG024885,Brasil,14141.14,1,38.19
REG024886,MÃ©xico,8090.97,0,21.0
REG024887,EspaÃ±a,1608.85,1,21.34
REG024888,EEUU,1000.51,1,41.07
REG024889,India,13895.67,0,31.27
REG024890,CanadÃ¡,14402.42,1,26.85
REG024891,Francia,13831.84,0,6.11
REG024892,EEUU,13633.72,0,21.97
REG024893,India,12724.47,1,35.78
REG024894,Brasil,1730.89,0,5.01
REG024895,India,3782.68,0,48.38
REG024896,Brasil,2388.58,1,7.14
REG024897,Alemania,1406.73,0,44.85
REG024898,MÃ©xico,11716.82,0,41.46
REG024899,Brasil,4613.32,0,36.64
REG024900,China,13107.85,0,32.41
REG024901,Francia,9496.97,0,6.35
REG024902,EEUU,12614.37,0,4.16
REG024903,EEUU,3899.99,1,43.1
REG024904,JapÃ³n,13858.31,0,24.83
REG024905,EEUU,14753.11,0,42.64
REG024906,China,4884.99,0,8.31
REG024907,Francia,3775.02,0,28.31
REG024908,Alemania,12293.44,1,28.38
REG024909,JapÃ³n,4104.74,0,35.17
REG024910,MÃ©xico,14064.15,0,7.26
REG024911,Brasil,3252.89,1,26.76
REG024912,MÃ©xico,1212.48,1,4.95
REG024913,Francia,12052.45,0,4.12
REG024914,EEUU,4270.95,1,7.69
REG024915,Brasil,12697.37,1,21.93
REG024916,Francia,5371.12,0,4.9
REG024917,JapÃ³n,14776.38,1,15.93
REG024918,EEUU,9568.18,1,6.34
REG024919,CanadÃ¡,14918.82,0,5.33
REG024920,JapÃ³n,11088.4,0,32.55
REG024921,Francia,14363.61,1,18.4
REG024922,JapÃ³n,10008.26,0,34.67
REG024923,EspaÃ±a,7913.26,1,23.28
REG024924,MÃ©xico,11218.12,0,16.63
REG024925,CanadÃ¡,4059.66,1,49.43
REG024926,EEUU,9793.85,0,11.17
REG024927,China,4418.36,0,49.16
REG024928,JapÃ³n,9272.59,0,12.58
REG024929,EspaÃ±a,9720.15,1,14.78
REG024930,China,3747.4,0,27.11
REG024931,CanadÃ¡,13396.97,0,46.01
REG024932,MÃ©xico,2022.12,1,39.19
REG024933,Alemania,7776.03,0,21.78
REG024934,Alemania,14973.59,0,22.34
REG024935,CanadÃ¡,5883.9,0,38.05
REG024936,MÃ©xico,2614.31,0,48.5
REG024937,Brasil,7912.65,0,48.84
REG024938,EEUU,5644.43,0,30.19
REG024939,China,4928.74,0,10.49
REG024940,China,6766.74,1,33.38
REG024941,EspaÃ±a,2062.87,0,5.17
REG024942,Brasil,12911.29,1,43.08
REG024943,Francia,5318.87,1,14.84
REG024944,CanadÃ¡,8552.19,0,46.24
REG024945,India,14538.99,1,43.15
REG024946,EspaÃ±a,14914.8,0,22.52
REG024947,India,2185.36,0,21.19
REG024948,EspaÃ±a,4867.17,0,7.28
REG024949,Brasil,2547.94,1,4.76
REG024950,JapÃ³n,10198.73,0,5.38
REG024951,JapÃ³n,4445.64,1,44.68
REG024952,CanadÃ¡,2027.29,1,45.72
REG024953,Francia,1591.75,1,5.26
REG024954,Francia,2830.18,1,44.04
REG024955,India,5339.67,1,7.94
REG024956,China,5578.78,1,9.45
REG024957,China,9471.9,0,46.04
REG024958,EEUU,7339.33,0,9.78
REG024959,Alemania,5983.88,1,3.17
REG024960,JapÃ³n,1833.26,0,28.87
REG024961,CanadÃ¡,2704.68,1,48.99
REG024962,JapÃ³n,7794.21,1,35.8
REG024963,India,13732.46,1,8.98
REG024964,Brasil,6147.0,0,26.3
REG024965,MÃ©xico,6733.93,1,38.65
REG024966,Brasil,6644.88,0,41.2
REG024967,Alemania,5428.56,1,3.34
REG024968,Alemania,5678.63,0,12.71
REG024969,EEUU,8656.65,0,4.16
REG024970,EEUU,7950.1,1,16.4
REG024971,EEUU,6441.18,1,23.55
REG024972,Alemania,9368.88,0,14.34
REG024973,JapÃ³n,8668.46,1,42.78
REG024974,MÃ©xico,4171.98,1,1.43
REG024975,EEUU,12941.04,1,34.04
REG024976,EEUU,8786.16,1,30.85
REG024977,EspaÃ±a,2658.95,0,43.86
REG024978,MÃ©xico,6797.11,0,24.07
REG024979,JapÃ³n,4586.4,0,47.51
REG024980,EspaÃ±a,14067.2,1,40.08
REG024981,EspaÃ±a,1543.74,0,20.59
REG024982,EEUU,1551.5,0,49.45
REG024983,CanadÃ¡,8245.79,1,25.16
REG024984,JapÃ³n,11174.3,0,42.22
REG024985,EspaÃ±a,14297.36,1,27.69
REG024986,Alemania,12491.23,1,34.61
REG024987,EEUU,2948.12,0,21.83
REG024988,EspaÃ±a,10053.23,1,41.76
REG024989,Francia,5144.26,1,5.69
REG024990,CanadÃ¡,6828.01,1,18.34
REG024991,JapÃ³n,3558.28,0,31.2
REG024992,MÃ©xico,7317.44,1,25.29
REG024993,Brasil,11635.08,1,5.05
REG024994,India,14308.07,0,5.9
REG024995,China,14723.44,1,25.2
REG024996,CanadÃ¡,12299.89,0,1.05
REG024997,Francia,4842.23,0,27.03
REG024998,China,8124.89,0,2.55
REG024999,India,3690.91,1,40.04
REG025000,China,11732.99,1,9.51
REG025001,China,2890.64,1,18.0
REG025002,Francia,6860.27,0,35.33
REG025003,Francia,14654.05,1,3.17
REG025004,Brasil,2577.57,1,5.63
REG025005,Alemania,4951.38,1,20.78
REG025006,EEUU,5962.95,1,28.27
REG025007,Alemania,8625.37,1,9.15
REG025008,China,12354.24,1,44.39
REG025009,JapÃ³n,7721.59,1,22.14
REG025010,China,5910.55,1,7.63
REG025011,EEUU,3706.92,0,49.97
REG025012,MÃ©xico,14569.33,0,20.21
REG025013,China,12747.53,0,2.07
REG025014,Alemania,1628.12,1,33.76
REG025015,JapÃ³n,5729.3,1,28.0
REG025016,MÃ©xico,13337.76,0,36.24
REG025017,Francia,6375.4,0,1.34
REG025018,JapÃ³n,13332.51,0,23.39
REG025019,Brasil,14566.81,1,13.43
REG025020,India,7730.96,0,40.32
REG025021,CanadÃ¡,4699.65,0,25.36
REG025022,CanadÃ¡,5315.52,0,14.56
REG025023,EspaÃ±a,10841.65,1,40.53
REG025024,China,14216.45,1,31.63
REG025025,China,11948.5,0,9.25
REG025026,Brasil,13973.73,0,11.47
REG025027,China,4334.44,1,16.2
REG025028,EEUU,13971.34,0,1.93
REG025029,JapÃ³n,2204.41,1,43.2
REG025030,EEUU,11565.85,1,16.96
REG025031,JapÃ³n,7763.0,0,33.13
REG025032,India,10160.49,1,40.22
REG025033,India,7837.05,1,9.84
REG025034,Brasil,3008.13,0,44.95
REG025035,Brasil,7883.8,1,9.18
REG025036,MÃ©xico,11357.72,0,19.3
REG025037,CanadÃ¡,4498.4,0,2.37
REG025038,CanadÃ¡,9079.06,1,41.7
REG025039,Francia,1853.63,0,5.97
REG025040,EspaÃ±a,8394.65,1,21.64
REG025041,MÃ©xico,2091.87,1,15.1
REG025042,CanadÃ¡,7473.07,0,5.13
REG025043,China,3816.54,0,11.71
REG025044,EEUU,3664.62,1,1.1
REG025045,EEUU,13209.65,0,2.08
REG025046,Francia,7450.45,0,25.03
REG025047,JapÃ³n,1812.04,1,2.04
REG025048,China,5871.57,0,28.89
REG025049,JapÃ³n,8966.64,0,35.02
REG025050,JapÃ³n,7189.52,0,19.22
REG025051,EEUU,11788.01,1,46.27
REG025052,Alemania,3815.27,1,8.38
REG025053,CanadÃ¡,10659.55,1,29.08
REG025054,India,13549.67,1,20.89
REG025055,Francia,10954.95,1,10.72
REG025056,JapÃ³n,14973.31,0,37.14
REG025057,MÃ©xico,12714.49,0,25.28
REG025058,Alemania,9248.02,0,45.32
REG025059,JapÃ³n,13064.32,0,44.93
REG025060,Alemania,3386.73,1,30.94
REG025061,Brasil,10238.78,0,26.44
REG025062,JapÃ³n,2224.08,0,35.66
REG025063,Francia,9856.67,0,9.97
REG025064,Francia,3797.98,1,3.56
REG025065,MÃ©xico,6615.79,0,2.61
REG025066,EEUU,1343.54,0,44.54
REG025067,CanadÃ¡,14782.98,0,8.83
REG025068,JapÃ³n,2902.1,1,46.73
REG025069,CanadÃ¡,9461.46,0,48.17
REG025070,Brasil,2880.17,0,7.25
REG025071,EspaÃ±a,12470.27,0,13.51
REG025072,Francia,1214.88,1,21.92
REG025073,EspaÃ±a,8611.48,1,26.0
REG025074,CanadÃ¡,13406.74,0,8.65
REG025075,Brasil,12878.52,1,14.53
REG025076,EspaÃ±a,1962.78,0,12.26
REG025077,JapÃ³n,12474.93,1,26.47
REG025078,India,12178.48,0,32.59
REG025079,JapÃ³n,8699.21,0,44.68
REG025080,Francia,13208.19,1,1.98
REG025081,China,12767.43,1,30.45
REG025082,EspaÃ±a,9208.79,0,46.79
REG025083,China,6475.68,1,38.84
REG025084,EEUU,2725.95,0,34.21
REG025085,Alemania,10433.27,0,49.24
REG025086,MÃ©xico,12990.22,0,12.84
REG025087,India,13516.41,1,42.07
REG025088,EEUU,3201.36,1,20.5
REG025089,MÃ©xico,5050.58,0,46.44
REG025090,India,11281.01,1,28.16
REG025091,CanadÃ¡,3853.78,1,21.93
REG025092,India,3011.42,0,12.96
REG025093,JapÃ³n,1826.39,1,39.51
REG025094,JapÃ³n,10101.39,0,24.12
REG025095,India,5043.98,1,20.61
REG025096,EEUU,3564.75,0,29.89
REG025097,CanadÃ¡,5341.59,1,19.94
REG025098,Francia,8122.65,1,35.81
REG025099,JapÃ³n,13756.34,1,19.12
REG025100,MÃ©xico,10106.12,1,27.35
REG025101,EspaÃ±a,6733.18,0,45.85
REG025102,China,7477.07,0,7.48
REG025103,EEUU,8960.32,1,40.93
REG025104,India,14245.58,0,7.98
REG025105,India,14377.73,1,5.44
REG025106,Francia,6691.91,1,26.16
REG025107,EEUU,1243.42,1,35.01
REG025108,Brasil,13877.58,1,48.91
REG025109,EspaÃ±a,9978.51,1,16.1
REG025110,EspaÃ±a,4615.16,0,19.28
REG025111,CanadÃ¡,10048.65,1,34.13
REG025112,Francia,13019.48,1,6.54
REG025113,MÃ©xico,9804.27,0,18.64
REG025114,Brasil,12098.94,1,19.6
REG025115,Francia,12982.4,0,40.91
REG025116,Francia,8520.64,1,39.58
REG025117,CanadÃ¡,3027.99,0,48.02
REG025118,EspaÃ±a,7840.35,0,45.14
REG025119,EspaÃ±a,14874.29,1,44.22
REG025120,Brasil,13814.73,0,49.61
REG025121,MÃ©xico,2357.69,1,5.31
REG025122,MÃ©xico,2369.46,0,46.45
REG025123,CanadÃ¡,2965.31,0,25.0
REG025124,Francia,4041.59,1,26.34
REG025125,India,4310.17,1,48.03
REG025126,Francia,9277.57,1,45.91
REG025127,India,11361.62,0,48.15
REG025128,JapÃ³n,3589.84,0,3.22
REG025129,India,11296.64,0,10.21
REG025130,India,8514.93,1,48.96
REG025131,India,11378.83,0,28.51
REG025132,Brasil,13580.49,1,48.34
REG025133,JapÃ³n,12649.66,1,26.96
REG025134,Alemania,9625.15,0,28.54
REG025135,India,1316.88,1,25.63
REG025136,EspaÃ±a,1202.4,0,40.53
REG025137,EEUU,5205.77,1,43.42
REG025138,EspaÃ±a,3499.35,0,35.69
REG025139,China,14203.6,0,39.99
REG025140,MÃ©xico,10642.3,0,5.69
REG025141,China,12081.82,1,18.21
REG025142,Brasil,10449.36,0,11.06
REG025143,China,4131.16,0,32.56
REG025144,EspaÃ±a,2590.3,0,41.58
REG025145,India,5718.21,1,4.35
REG025146,EEUU,12566.08,1,31.27
REG025147,JapÃ³n,9520.85,1,7.53
REG025148,MÃ©xico,5049.55,1,44.28
REG025149,Francia,2743.92,1,40.83
REG025150,Brasil,1119.02,0,9.79
REG025151,MÃ©xico,13256.17,0,34.44
REG025152,India,1538.71,0,8.18
REG025153,China,12574.05,0,19.75
REG025154,EspaÃ±a,14004.2,1,8.89
REG025155,EspaÃ±a,1851.87,0,20.93
REG025156,Alemania,12011.6,1,34.33
REG025157,JapÃ³n,13704.34,0,37.11
REG025158,JapÃ³n,11450.89,1,7.26
REG025159,China,13673.63,1,16.11
REG025160,China,1506.07,1,23.56
REG025161,JapÃ³n,13530.2,0,49.45
REG025162,Alemania,8897.04,0,13.98
REG025163,EspaÃ±a,8413.05,0,21.27
REG025164,CanadÃ¡,5233.97,0,11.18
REG025165,Brasil,6067.7,0,46.06
REG025166,EEUU,2269.23,1,7.22
REG025167,India,7412.82,0,39.11
REG025168,Francia,5376.9,0,24.5
REG025169,Francia,12015.41,1,36.23
REG025170,China,12888.36,0,31.58
REG025171,Brasil,11525.27,0,5.28
REG025172,Francia,1210.57,1,1.34
REG025173,India,6843.83,1,42.36
REG025174,China,1758.62,1,2.64
REG025175,China,6554.8,0,24.45
REG025176,China,7900.24,0,25.87
REG025177,Alemania,8978.04,1,28.69
REG025178,Brasil,1272.81,1,36.56
REG025179,Brasil,10741.24,1,49.93
REG025180,EEUU,11028.55,0,13.28
REG025181,CanadÃ¡,9431.05,1,16.51
REG025182,CanadÃ¡,8970.31,0,41.78
REG025183,CanadÃ¡,6967.39,1,42.66
REG025184,Alemania,14643.28,1,46.57
REG025185,EspaÃ±a,2018.62,0,32.98
REG025186,MÃ©xico,7954.65,1,13.4
REG025187,Francia,13819.97,1,46.41
REG025188,Alemania,12917.79,0,46.72
REG025189,JapÃ³n,2309.52,1,36.21
REG025190,CanadÃ¡,5310.43,0,20.45
REG025191,China,1029.46,0,31.8
REG025192,Brasil,8320.72,1,2.27
REG025193,JapÃ³n,9277.79,0,11.03
REG025194,MÃ©xico,13520.08,0,16.56
REG025195,MÃ©xico,12541.66,0,6.03
REG025196,CanadÃ¡,12721.15,1,36.35
REG025197,India,13241.28,1,49.03
REG025198,Francia,4246.68,1,20.81
REG025199,MÃ©xico,10940.13,0,38.05
REG025200,Alemania,6671.96,0,31.88
REG025201,EspaÃ±a,10318.53,0,10.6
REG025202,Francia,13305.82,1,31.74
REG025203,MÃ©xico,4486.59,1,17.01
REG025204,CanadÃ¡,9395.84,1,19.36
REG025205,MÃ©xico,10331.01,1,18.99
REG025206,JapÃ³n,10262.91,1,10.08
REG025207,EEUU,3482.01,0,8.59
REG025208,China,10787.66,1,16.67
REG025209,Alemania,14441.15,1,41.82
REG025210,Francia,13053.99,1,17.22
REG025211,EspaÃ±a,6918.3,0,49.67
REG025212,Francia,11194.95,0,21.76
REG025213,India,10976.86,0,15.37
REG025214,Brasil,8817.27,0,12.9
REG025215,Alemania,2652.47,1,12.72
REG025216,JapÃ³n,5872.96,1,34.12
REG025217,Brasil,3024.58,1,1.21
REG025218,JapÃ³n,4060.62,0,8.1
REG025219,EEUU,10252.64,0,6.51
REG025220,Brasil,5532.91,0,7.27
REG025221,MÃ©xico,4121.75,0,44.36
REG025222,EspaÃ±a,12106.06,1,42.9
REG025223,EspaÃ±a,2876.63,0,26.78
REG025224,CanadÃ¡,14870.28,1,28.95
REG025225,China,12725.55,1,28.36
REG025226,EEUU,10846.49,1,9.55
REG025227,EEUU,2080.07,1,15.36
REG025228,Alemania,9194.7,0,27.4
REG025229,India,13489.24,0,8.71
REG025230,MÃ©xico,11486.5,1,6.58
REG025231,Brasil,9959.85,0,9.24
REG025232,Alemania,2792.89,0,35.64
REG025233,Alemania,1282.63,1,12.56
REG025234,EEUU,9932.37,1,42.51
REG025235,Brasil,9421.32,1,10.04
REG025236,Alemania,6639.39,0,25.33
REG025237,CanadÃ¡,8876.5,1,18.52
REG025238,EspaÃ±a,4136.27,0,29.96
REG025239,Brasil,7255.09,1,21.75
REG025240,Brasil,12503.61,1,37.74
REG025241,EspaÃ±a,12205.19,0,31.35
REG025242,EspaÃ±a,3679.06,1,13.41
REG025243,Francia,7928.35,1,12.1
REG025244,EEUU,7317.87,0,28.4
REG025245,Francia,13681.19,1,7.44
REG025246,Francia,9047.15,1,40.49
REG025247,EspaÃ±a,11672.13,0,46.12
REG025248,Brasil,2169.05,1,26.11
REG025249,China,13116.53,0,21.82
REG025250,MÃ©xico,1978.91,1,31.78
REG025251,CanadÃ¡,7673.41,0,4.66
REG025252,CanadÃ¡,11690.45,0,18.53
REG025253,MÃ©xico,6424.24,0,33.38
REG025254,India,12202.55,1,6.64
REG025255,Alemania,4366.95,1,39.68
REG025256,JapÃ³n,11959.96,0,30.46
REG025257,Brasil,9432.74,1,25.14
REG025258,Francia,13965.43,0,8.37
REG025259,China,4891.23,0,11.17
REG025260,Alemania,8689.27,1,48.13
REG025261,MÃ©xico,11653.03,0,33.54
REG025262,EspaÃ±a,8053.55,0,27.92
REG025263,Brasil,4675.75,1,46.05
REG025264,Brasil,7001.38,1,48.29
REG025265,Francia,14754.17,0,11.77
REG025266,Francia,13537.59,0,42.94
REG025267,Alemania,5887.15,0,10.51
REG025268,EspaÃ±a,10644.44,1,45.49
REG025269,CanadÃ¡,2442.47,1,33.09
REG025270,Alemania,13132.91,0,3.17
REG025271,MÃ©xico,1441.93,1,44.11
REG025272,JapÃ³n,7105.47,0,28.59
REG025273,EspaÃ±a,7374.04,0,13.95
REG025274,CanadÃ¡,9517.28,1,12.21
REG025275,EspaÃ±a,2264.76,1,36.74
REG025276,EEUU,7923.38,1,37.88
REG025277,JapÃ³n,11899.21,0,43.18
REG025278,Francia,5728.62,1,47.21
REG025279,EEUU,1460.06,1,31.84
REG025280,JapÃ³n,14343.1,0,18.54
REG025281,Alemania,10818.94,0,41.32
REG025282,CanadÃ¡,5777.8,1,47.99
REG025283,CanadÃ¡,3021.04,1,15.81
REG025284,China,1379.8,1,42.25
REG025285,Francia,10991.28,1,10.94
REG025286,EEUU,13264.97,1,31.63
REG025287,China,12849.86,0,44.21
REG025288,China,6512.12,0,41.5
REG025289,JapÃ³n,1777.85,0,13.87
REG025290,Francia,12527.8,1,33.37
REG025291,JapÃ³n,8692.11,0,33.28
REG025292,Brasil,1615.16,1,32.35
REG025293,Brasil,3626.81,1,33.05
REG025294,EspaÃ±a,3661.26,0,14.55
REG025295,Alemania,5182.19,1,18.28
REG025296,Alemania,2469.93,0,28.7
REG025297,EEUU,10857.83,1,24.97
REG025298,China,2944.29,0,47.68
REG025299,CanadÃ¡,6337.56,0,9.52
REG025300,CanadÃ¡,13884.62,1,39.91
REG025301,MÃ©xico,13673.39,1,49.77
REG025302,China,5245.46,1,48.58
REG025303,JapÃ³n,6760.65,1,9.58
REG025304,Francia,1807.23,0,27.18
REG025305,Francia,12917.87,0,26.39
REG025306,MÃ©xico,7126.49,0,2.17
REG025307,JapÃ³n,11254.38,1,1.05
REG025308,EEUU,11280.58,1,39.73
REG025309,EspaÃ±a,4581.39,0,40.56
REG025310,CanadÃ¡,11521.81,1,5.87
REG025311,China,11480.54,0,5.67
REG025312,Alemania,7132.98,0,19.16
REG025313,CanadÃ¡,10245.27,0,25.52
REG025314,JapÃ³n,3884.38,0,2.3
REG025315,JapÃ³n,14654.35,0,28.43
REG025316,Alemania,7303.09,1,1.57
REG025317,Alemania,7618.52,1,1.53
REG025318,EEUU,4730.91,1,34.86
REG025319,EspaÃ±a,4378.98,0,15.68
REG025320,MÃ©xico,12955.98,1,35.19
REG025321,EspaÃ±a,12964.7,0,44.5
REG025322,China,8093.06,1,39.78
REG025323,China,6290.94,0,41.68
REG025324,JapÃ³n,11009.66,1,39.57
REG025325,MÃ©xico,1664.1,0,19.23
REG025326,Brasil,5155.92,1,9.07
REG025327,CanadÃ¡,8183.26,1,49.42
REG025328,China,2288.58,0,13.4
REG025329,EEUU,7431.74,1,33.87
REG025330,EEUU,14536.28,0,18.58
REG025331,Alemania,11116.13,1,12.99
REG025332,JapÃ³n,2118.67,0,35.02
REG025333,Francia,10137.06,0,49.98
REG025334,MÃ©xico,9537.17,0,47.91
REG025335,MÃ©xico,3268.59,1,39.79
REG025336,Francia,13168.73,0,29.69
REG025337,CanadÃ¡,13718.85,1,22.78
REG025338,EspaÃ±a,7944.49,1,40.41
REG025339,Brasil,1405.34,0,28.91
REG025340,Alemania,2702.73,0,45.49
REG025341,CanadÃ¡,3147.18,1,2.03
REG025342,CanadÃ¡,6374.41,0,22.28
REG025343,Brasil,5773.08,0,37.32
REG025344,Alemania,10095.22,0,36.49
REG025345,CanadÃ¡,14199.3,1,13.05
REG025346,Francia,7698.44,0,1.38
REG025347,JapÃ³n,4560.18,1,40.06
REG025348,EspaÃ±a,8494.03,0,1.88
REG025349,China,10735.82,0,49.9
REG025350,JapÃ³n,1699.59,0,39.87
REG025351,China,6958.49,0,47.47
REG025352,China,4066.77,0,36.39
REG025353,Brasil,13399.88,1,19.51
REG025354,MÃ©xico,14628.42,1,31.45
REG025355,JapÃ³n,6926.67,1,16.28
REG025356,EEUU,14004.6,1,35.31
REG025357,JapÃ³n,3214.96,1,35.09
REG025358,MÃ©xico,4251.17,1,36.65
REG025359,Francia,13151.78,1,41.88
REG025360,CanadÃ¡,9824.33,1,27.52
REG025361,CanadÃ¡,3758.31,1,12.97
REG025362,CanadÃ¡,9474.76,0,14.83
REG025363,JapÃ³n,2513.3,0,49.24
REG025364,Alemania,1557.07,1,42.99
REG025365,EspaÃ±a,14645.4,0,43.06
REG025366,China,7497.22,0,44.89
REG025367,Brasil,7842.16,0,23.91
REG025368,JapÃ³n,11920.82,0,10.49
REG025369,EspaÃ±a,8691.06,1,49.29
REG025370,Francia,1437.64,0,37.06
REG025371,MÃ©xico,3526.36,1,8.2
REG025372,China,13257.38,1,35.01
REG025373,China,1050.78,1,23.04
REG025374,Francia,14824.53,1,13.47
REG025375,EEUU,3114.02,1,39.25
REG025376,MÃ©xico,10052.97,0,5.97
REG025377,MÃ©xico,14210.49,0,6.58
REG025378,EEUU,7433.99,1,5.01
REG025379,CanadÃ¡,10619.59,1,37.87
REG025380,China,7866.99,1,33.21
REG025381,India,2555.33,1,49.1
REG025382,Alemania,6106.49,0,24.51
REG025383,EEUU,10781.32,1,29.65
REG025384,CanadÃ¡,11655.62,1,49.74
REG025385,Alemania,4584.89,0,23.34
REG025386,Francia,11251.81,1,29.6
REG025387,MÃ©xico,1592.13,1,45.2
REG025388,China,8558.55,0,12.39
REG025389,Brasil,11465.56,1,43.56
REG025390,Brasil,7978.04,1,19.67
REG025391,Brasil,13338.28,1,29.63
REG025392,India,10976.58,0,1.29
REG025393,EspaÃ±a,3186.31,0,8.37
REG025394,CanadÃ¡,7522.67,0,5.07
REG025395,MÃ©xico,11139.62,1,22.02
REG025396,China,2359.67,1,38.32
REG025397,Francia,8377.06,1,37.02
REG025398,EspaÃ±a,8198.37,0,48.09
REG025399,Francia,6346.14,0,47.01
REG025400,JapÃ³n,13789.57,1,3.97
REG025401,China,2978.6,1,22.95
REG025402,EEUU,3623.51,1,23.58
REG025403,EEUU,13802.3,1,38.93
REG025404,EEUU,11851.13,0,15.61
REG025405,JapÃ³n,9535.0,0,19.18
REG025406,JapÃ³n,12768.85,1,29.5
REG025407,EspaÃ±a,10615.72,1,15.1
REG025408,Brasil,13447.57,0,46.14
REG025409,Alemania,4825.84,1,39.07
REG025410,Francia,6590.02,0,39.29
REG025411,India,6963.59,1,20.71
REG025412,Brasil,2511.23,1,16.09
REG025413,JapÃ³n,8648.52,1,33.54
REG025414,JapÃ³n,14635.78,0,47.93
REG025415,MÃ©xico,4313.7,1,1.44
REG025416,EEUU,3653.05,0,47.37
REG025417,Francia,2269.2,1,23.7
REG025418,Alemania,5452.82,1,36.24
REG025419,Alemania,5736.09,1,34.89
REG025420,EEUU,4559.55,1,2.99
REG025421,Brasil,14600.48,0,27.07
REG025422,India,10292.81,0,22.56
REG025423,MÃ©xico,5169.37,1,30.86
REG025424,Alemania,1205.94,0,6.33
REG025425,JapÃ³n,10754.32,0,24.38
REG025426,CanadÃ¡,4373.89,0,42.62
REG025427,CanadÃ¡,9866.74,0,1.02
REG025428,EspaÃ±a,12177.22,0,1.05
REG025429,MÃ©xico,2856.59,1,8.27
REG025430,EEUU,2123.34,1,40.17
REG025431,China,10185.47,1,41.46
REG025432,MÃ©xico,13669.15,1,14.34
REG025433,EEUU,2105.1,1,37.97
REG025434,JapÃ³n,7617.5,1,27.29
REG025435,EEUU,11241.25,1,49.8
REG025436,EspaÃ±a,5210.2,0,27.23
REG025437,India,4287.19,0,44.16
REG025438,EEUU,5122.48,1,37.22
REG025439,MÃ©xico,3624.9,1,32.81
REG025440,China,11766.5,1,1.27
REG025441,CanadÃ¡,3888.71,1,42.42
REG025442,EspaÃ±a,4129.49,1,7.31
REG025443,EspaÃ±a,5071.89,0,8.38
REG025444,MÃ©xico,13919.56,0,39.92
REG025445,Francia,2168.09,1,2.88
REG025446,China,13864.93,0,24.29
REG025447,China,6549.87,1,39.38
REG025448,Alemania,14079.36,1,22.3
REG025449,Francia,8064.12,1,40.91
REG025450,India,5759.17,1,14.32
REG025451,India,12224.66,0,15.1
REG025452,Brasil,7280.62,0,33.0
REG025453,EEUU,11193.04,1,29.38
REG025454,CanadÃ¡,11824.14,0,39.19
REG025455,Francia,2525.66,1,15.56
REG025456,Alemania,7930.1,1,20.32
REG025457,Brasil,3077.56,0,45.36
REG025458,EspaÃ±a,3975.93,1,28.33
REG025459,CanadÃ¡,3785.49,0,23.7
REG025460,India,9723.79,0,48.76
REG025461,CanadÃ¡,12752.69,0,35.69
REG025462,India,8916.42,1,40.5
REG025463,India,3512.83,1,25.18
REG025464,EspaÃ±a,13609.09,0,27.86
REG025465,India,8607.45,1,16.06
REG025466,EspaÃ±a,3567.77,1,19.44
REG025467,Brasil,13649.19,1,15.41
REG025468,EspaÃ±a,10959.2,0,17.16
REG025469,India,10973.94,0,17.92
REG025470,EEUU,1560.08,1,5.42
REG025471,Alemania,3721.43,1,19.94
REG025472,India,8441.02,1,45.4
REG025473,CanadÃ¡,6783.33,0,18.23
REG025474,Brasil,6209.46,1,10.49
REG025475,MÃ©xico,2766.34,0,39.51
REG025476,China,1739.4,1,11.78
REG025477,MÃ©xico,2563.89,0,21.28
REG025478,JapÃ³n,7884.85,1,19.15
REG025479,EEUU,5810.38,1,13.84
REG025480,EspaÃ±a,7234.73,1,15.22
REG025481,Francia,13740.3,0,18.46
REG025482,MÃ©xico,4126.75,0,49.55
REG025483,Brasil,2285.32,1,14.34
REG025484,Alemania,4988.72,0,36.06
REG025485,China,3182.7,1,37.82
REG025486,JapÃ³n,5215.28,1,47.52
