empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP023854,Empresa_23854,Salud,MÃ©xico,35625.08,975.19,0
EMP023855,Empresa_23855,Transporte,JapÃ³n,7289.67,10899.2,1
EMP023856,Empresa_23856,EnergÃ­a,JapÃ³n,11931.11,19444.98,1
EMP023857,Empresa_23857,TecnologÃ­a,MÃ©xico,34380.37,5707.72,0
EMP023858,Empresa_23858,TecnologÃ­a,JapÃ³n,38544.45,12363.7,0
EMP023859,Empresa_23859,Manufactura,Alemania,38405.08,8242.08,1
EMP023860,Empresa_23860,EnergÃ­a,CanadÃ¡,24208.35,6955.2,0
EMP023861,Empresa_23861,TecnologÃ­a,EspaÃ±a,23914.99,17574.63,1
EMP023862,Empresa_23862,Transporte,Brasil,33512.91,15260.67,1
EMP023863,Empresa_23863,Manufactura,EspaÃ±a,32816.71,2358.74,0
EMP023864,Empresa_23864,Finanzas,EspaÃ±a,46046.83,19813.07,1
EMP023865,Empresa_23865,Finanzas,Alemania,24637.86,17283.09,0
EMP023866,Empresa_23866,Manufactura,Alemania,40456.18,4888.44,1
EMP023867,Empresa_23867,Salud,JapÃ³n,15897.23,2053.65,0
EMP023868,Empresa_23868,Manufactura,Francia,1286.77,15666.44,1
EMP023869,Empresa_23869,ConstrucciÃ³n,EEUU,21750.85,10472.91,1
EMP023870,Empresa_23870,Finanzas,EEUU,9504.55,12499.31,0
EMP023871,Empresa_23871,Salud,CanadÃ¡,3974.93,7443.05,1
EMP023872,Empresa_23872,Finanzas,EEUU,37268.45,15447.72,0
EMP023873,Empresa_23873,ConstrucciÃ³n,India,35208.34,2907.24,1
EMP023874,Empresa_23874,Transporte,EspaÃ±a,12434.2,9559.55,0
EMP023875,Empresa_23875,Finanzas,EspaÃ±a,45141.46,6915.88,1
EMP023876,Empresa_23876,TecnologÃ­a,JapÃ³n,7053.45,2958.05,0
EMP023877,Empresa_23877,ConstrucciÃ³n,Francia,44074.41,3215.88,1
EMP023878,Empresa_23878,ConstrucciÃ³n,Alemania,32547.26,6326.56,0
EMP023879,Empresa_23879,Transporte,Francia,43051.31,8848.83,1
EMP023880,Empresa_23880,TecnologÃ­a,JapÃ³n,10972.26,203.41,0
EMP023881,Empresa_23881,Manufactura,China,34017.5,8165.24,0
EMP023882,Empresa_23882,Salud,China,11617.65,16223.67,1
EMP023883,Empresa_23883,Transporte,EEUU,6705.3,1105.95,1
EMP023884,Empresa_23884,Salud,China,16141.51,1167.76,0
EMP023885,Empresa_23885,Transporte,India,4025.78,7886.9,0
EMP023886,Empresa_23886,Finanzas,Alemania,9736.26,17119.57,1
EMP023887,Empresa_23887,Salud,Francia,23321.1,9889.57,0
EMP023888,Empresa_23888,TecnologÃ­a,JapÃ³n,44462.26,12248.16,0
EMP023889,Empresa_23889,Manufactura,EEUU,40510.56,15375.6,1
EMP023890,Empresa_23890,Finanzas,Francia,19753.39,14190.12,0
EMP023891,Empresa_23891,ConstrucciÃ³n,Alemania,9199.3,15743.16,1
EMP023892,Empresa_23892,EnergÃ­a,JapÃ³n,31004.79,19385.99,1
EMP023893,Empresa_23893,Transporte,MÃ©xico,18414.84,7209.84,0
EMP023894,Empresa_23894,Finanzas,EspaÃ±a,15463.14,3501.59,1
EMP023895,Empresa_23895,ConstrucciÃ³n,CanadÃ¡,7112.73,9364.72,0
EMP023896,Empresa_23896,Manufactura,MÃ©xico,49506.5,2352.96,0
EMP023897,Empresa_23897,EnergÃ­a,MÃ©xico,45709.54,18607.67,1
EMP023898,Empresa_23898,EnergÃ­a,Alemania,19466.14,8115.62,1
EMP023899,Empresa_23899,ConstrucciÃ³n,CanadÃ¡,17049.03,8769.82,1
EMP023900,Empresa_23900,Salud,EEUU,3081.38,12072.95,0
EMP023901,Empresa_23901,Manufactura,MÃ©xico,33208.08,9911.49,0
EMP023902,Empresa_23902,EnergÃ­a,Brasil,15089.43,19367.73,1
EMP023903,Empresa_23903,Salud,CanadÃ¡,25040.17,8972.96,1
EMP023904,Empresa_23904,Transporte,Brasil,28471.44,13418.07,1
EMP023905,Empresa_23905,EnergÃ­a,China,3666.26,15612.1,1
EMP023906,Empresa_23906,Manufactura,JapÃ³n,13306.66,1445.03,1
EMP023907,Empresa_23907,TecnologÃ­a,Brasil,20890.12,6625.53,0
EMP023908,Empresa_23908,Transporte,India,3706.17,5265.64,1
EMP023909,Empresa_23909,ConstrucciÃ³n,Brasil,36909.91,14273.79,0
EMP023910,Empresa_23910,EnergÃ­a,China,3008.15,3237.99,1
EMP023911,Empresa_23911,Manufactura,Francia,46830.4,9741.12,0
EMP023912,Empresa_23912,Manufactura,EEUU,35422.98,12314.96,0
EMP023913,Empresa_23913,Manufactura,EEUU,30485.18,4007.89,0
EMP023914,Empresa_23914,ConstrucciÃ³n,Francia,28447.49,16121.71,0
EMP023915,Empresa_23915,Finanzas,EspaÃ±a,42547.89,2720.23,0
EMP023916,Empresa_23916,Salud,Alemania,23922.47,1381.29,1
EMP023917,Empresa_23917,Transporte,Alemania,27590.81,18977.77,1
EMP023918,Empresa_23918,EnergÃ­a,MÃ©xico,25604.5,17905.96,0
EMP023919,Empresa_23919,TecnologÃ­a,EEUU,48575.52,12542.23,1
EMP023920,Empresa_23920,EnergÃ­a,Brasil,26058.76,6147.68,1
EMP023921,Empresa_23921,Transporte,MÃ©xico,39379.01,182.96,0
EMP023922,Empresa_23922,ConstrucciÃ³n,EspaÃ±a,17679.75,5911.5,1
EMP023923,Empresa_23923,Manufactura,CanadÃ¡,29556.32,13163.87,0
EMP023924,Empresa_23924,Manufactura,Francia,33505.37,5559.04,0
EMP023925,Empresa_23925,Finanzas,MÃ©xico,7262.93,3357.78,0
EMP023926,Empresa_23926,Salud,CanadÃ¡,35929.87,19222.69,1
EMP023927,Empresa_23927,Salud,EspaÃ±a,31155.24,8705.72,0
EMP023928,Empresa_23928,EnergÃ­a,CanadÃ¡,43111.72,12008.57,0
EMP023929,Empresa_23929,Salud,JapÃ³n,34823.98,1616.09,0
EMP023930,Empresa_23930,Transporte,JapÃ³n,48999.73,3615.22,1
EMP023931,Empresa_23931,Manufactura,CanadÃ¡,3212.39,7175.08,1
EMP023932,Empresa_23932,Salud,JapÃ³n,43964.76,7631.59,1
EMP023933,Empresa_23933,Manufactura,Brasil,45214.07,8218.69,0
EMP023934,Empresa_23934,Salud,EEUU,24305.48,18276.42,0
EMP023935,Empresa_23935,Finanzas,JapÃ³n,36012.23,8709.21,0
EMP023936,Empresa_23936,EnergÃ­a,JapÃ³n,7189.23,3333.31,1
EMP023937,Empresa_23937,Transporte,India,2508.72,19464.68,0
EMP023938,Empresa_23938,TecnologÃ­a,EEUU,3226.26,1249.46,0
EMP023939,Empresa_23939,EnergÃ­a,EspaÃ±a,21942.59,18985.89,1
EMP023940,Empresa_23940,Manufactura,EspaÃ±a,591.28,2528.79,0
EMP023941,Empresa_23941,TecnologÃ­a,CanadÃ¡,28517.03,769.47,0
EMP023942,Empresa_23942,EnergÃ­a,China,37421.81,11236.88,0
EMP023943,Empresa_23943,ConstrucciÃ³n,CanadÃ¡,15745.75,13629.66,0
EMP023944,Empresa_23944,EnergÃ­a,Alemania,28975.42,565.08,1
EMP023945,Empresa_23945,Salud,Alemania,37976.8,15765.41,0
EMP023946,Empresa_23946,TecnologÃ­a,China,34483.45,14899.03,1
EMP023947,Empresa_23947,TecnologÃ­a,India,24672.55,7186.74,0
EMP023948,Empresa_23948,Salud,Francia,10491.44,13004.8,1
EMP023949,Empresa_23949,Salud,Alemania,12323.61,613.86,1
EMP023950,Empresa_23950,Finanzas,EEUU,25582.01,16213.03,0
EMP023951,Empresa_23951,TecnologÃ­a,EEUU,29772.26,8235.84,1
EMP023952,Empresa_23952,ConstrucciÃ³n,Francia,43111.04,4457.36,0
EMP023953,Empresa_23953,TecnologÃ­a,India,40296.14,16206.65,0
EMP023954,Empresa_23954,Finanzas,EEUU,20100.71,11615.59,1
EMP023955,Empresa_23955,EnergÃ­a,India,43750.46,9971.5,0
EMP023956,Empresa_23956,Salud,China,9014.6,14222.94,1
EMP023957,Empresa_23957,Salud,EEUU,6796.68,19606.21,1
EMP023958,Empresa_23958,EnergÃ­a,India,26365.32,11532.62,1
EMP023959,Empresa_23959,ConstrucciÃ³n,JapÃ³n,20334.98,6823.18,1
EMP023960,Empresa_23960,Manufactura,JapÃ³n,38769.37,2194.5,0
EMP023961,Empresa_23961,Manufactura,India,5869.05,16016.02,1
EMP023962,Empresa_23962,Salud,CanadÃ¡,12075.71,6750.09,1
EMP023963,Empresa_23963,Transporte,Brasil,42304.18,9530.65,0
EMP023964,Empresa_23964,Salud,India,14054.64,14132.68,0
EMP023965,Empresa_23965,ConstrucciÃ³n,MÃ©xico,28758.16,7856.2,1
EMP023966,Empresa_23966,EnergÃ­a,EspaÃ±a,30799.58,8670.25,0
EMP023967,Empresa_23967,Salud,India,43914.58,15465.93,1
EMP023968,Empresa_23968,Salud,CanadÃ¡,47317.67,5214.87,1
EMP023969,Empresa_23969,EnergÃ­a,CanadÃ¡,11927.08,1205.53,1
EMP023970,Empresa_23970,Finanzas,China,45455.77,17564.55,0
EMP023971,Empresa_23971,EnergÃ­a,Francia,6995.94,2115.33,1
EMP023972,Empresa_23972,Salud,EspaÃ±a,27871.81,18331.51,0
EMP023973,Empresa_23973,Transporte,EspaÃ±a,19169.16,12570.91,1
EMP023974,Empresa_23974,Salud,Alemania,12712.59,438.48,0
EMP023975,Empresa_23975,EnergÃ­a,MÃ©xico,18560.0,1311.32,1
EMP023976,Empresa_23976,Finanzas,Francia,41650.33,19413.58,0
EMP023977,Empresa_23977,Manufactura,JapÃ³n,36224.8,16685.18,1
EMP023978,Empresa_23978,ConstrucciÃ³n,Alemania,49452.7,13309.23,1
EMP023979,Empresa_23979,EnergÃ­a,Francia,17092.32,8997.75,1
EMP023980,Empresa_23980,ConstrucciÃ³n,India,27633.45,4393.21,1
EMP023981,Empresa_23981,EnergÃ­a,Alemania,46215.44,5452.12,0
EMP023982,Empresa_23982,EnergÃ­a,India,25989.29,11000.29,0
EMP023983,Empresa_23983,Manufactura,Alemania,46547.23,7008.08,0
EMP023984,Empresa_23984,EnergÃ­a,EspaÃ±a,20015.41,6203.68,0
EMP023985,Empresa_23985,Salud,Brasil,14636.08,18456.03,1
EMP023986,Empresa_23986,ConstrucciÃ³n,Brasil,39026.83,793.39,1
EMP023987,Empresa_23987,TecnologÃ­a,China,40574.62,4911.36,1
EMP023988,Empresa_23988,Manufactura,EspaÃ±a,1259.29,11922.97,0
EMP023989,Empresa_23989,ConstrucciÃ³n,JapÃ³n,2765.87,19538.65,0
EMP023990,Empresa_23990,Finanzas,EEUU,48448.05,18356.47,0
EMP023991,Empresa_23991,Finanzas,EspaÃ±a,25492.21,9266.09,0
EMP023992,Empresa_23992,Finanzas,China,8245.67,7068.68,1
EMP023993,Empresa_23993,EnergÃ­a,China,41808.04,14008.06,0
EMP023994,Empresa_23994,EnergÃ­a,India,24237.81,12696.95,1
EMP023995,Empresa_23995,TecnologÃ­a,Francia,29075.37,7135.9,0
EMP023996,Empresa_23996,Manufactura,MÃ©xico,44142.92,18544.9,1
EMP023997,Empresa_23997,EnergÃ­a,EEUU,6636.3,14382.46,1
EMP023998,Empresa_23998,Manufactura,China,23578.07,2698.38,1
EMP023999,Empresa_23999,EnergÃ­a,MÃ©xico,23027.86,7759.61,0
EMP024000,Empresa_24000,TecnologÃ­a,EEUU,26658.07,5393.87,1
EMP024001,Empresa_24001,Finanzas,MÃ©xico,13513.47,13675.49,1
EMP024002,Empresa_24002,Salud,EEUU,23070.63,6002.16,0
EMP024003,Empresa_24003,Finanzas,Alemania,28026.24,9319.03,1
EMP024004,Empresa_24004,EnergÃ­a,Alemania,36944.65,1139.42,0
EMP024005,Empresa_24005,ConstrucciÃ³n,Francia,22351.6,8023.24,0
EMP024006,Empresa_24006,Finanzas,EspaÃ±a,38363.35,8143.13,0
EMP024007,Empresa_24007,Salud,Alemania,23483.81,2643.7,1
EMP024008,Empresa_24008,TecnologÃ­a,Francia,34320.19,12120.35,1
EMP024009,Empresa_24009,Manufactura,India,4973.45,15497.62,0
EMP024010,Empresa_24010,Transporte,EspaÃ±a,48428.04,19823.19,0
EMP024011,Empresa_24011,Finanzas,CanadÃ¡,19651.92,2853.95,0
EMP024012,Empresa_24012,Finanzas,Francia,42283.3,17767.26,1
EMP024013,Empresa_24013,EnergÃ­a,MÃ©xico,23657.17,11857.75,1
EMP024014,Empresa_24014,Transporte,EspaÃ±a,39809.78,16974.32,1
EMP024015,Empresa_24015,ConstrucciÃ³n,EEUU,18112.9,97.73,1
EMP024016,Empresa_24016,TecnologÃ­a,China,4745.75,14750.34,1
EMP024017,Empresa_24017,Finanzas,Francia,19716.39,14571.17,1
EMP024018,Empresa_24018,Finanzas,Brasil,48273.43,16410.66,1
EMP024019,Empresa_24019,ConstrucciÃ³n,MÃ©xico,42001.51,12765.07,1
EMP024020,Empresa_24020,EnergÃ­a,Brasil,36168.41,18895.55,1
EMP024021,Empresa_24021,Manufactura,CanadÃ¡,40369.51,656.02,1
EMP024022,Empresa_24022,EnergÃ­a,CanadÃ¡,17946.83,16624.97,0
EMP024023,Empresa_24023,Transporte,CanadÃ¡,8959.7,10575.8,1
EMP024024,Empresa_24024,Salud,EEUU,22490.55,17391.78,0
EMP024025,Empresa_24025,EnergÃ­a,EEUU,14898.53,16139.19,0
EMP024026,Empresa_24026,Manufactura,MÃ©xico,20388.94,344.3,0
EMP024027,Empresa_24027,TecnologÃ­a,Brasil,25939.2,15204.89,0
EMP024028,Empresa_24028,EnergÃ­a,JapÃ³n,16876.74,5772.45,0
EMP024029,Empresa_24029,Transporte,Alemania,5691.1,13931.48,1
EMP024030,Empresa_24030,ConstrucciÃ³n,Francia,1379.67,5026.3,0
EMP024031,Empresa_24031,ConstrucciÃ³n,EspaÃ±a,19759.0,6193.28,0
EMP024032,Empresa_24032,Finanzas,CanadÃ¡,28396.04,1967.58,1
EMP024033,Empresa_24033,Salud,EspaÃ±a,17655.0,11443.98,1
EMP024034,Empresa_24034,EnergÃ­a,JapÃ³n,42427.23,1702.86,1
EMP024035,Empresa_24035,ConstrucciÃ³n,EEUU,19442.72,11658.29,1
EMP024036,Empresa_24036,ConstrucciÃ³n,JapÃ³n,47213.44,9494.91,1
EMP024037,Empresa_24037,ConstrucciÃ³n,China,34130.13,15640.77,1
EMP024038,Empresa_24038,Finanzas,EspaÃ±a,26030.83,199.93,0
EMP024039,Empresa_24039,Transporte,China,17646.33,10419.5,0
EMP024040,Empresa_24040,TecnologÃ­a,EEUU,43922.54,561.89,1
EMP024041,Empresa_24041,Manufactura,China,27543.11,2597.87,0
EMP024042,Empresa_24042,EnergÃ­a,Francia,9999.75,13980.04,1
EMP024043,Empresa_24043,Manufactura,CanadÃ¡,8010.86,11729.56,0
EMP024044,Empresa_24044,ConstrucciÃ³n,Alemania,18703.51,6120.73,1
EMP024045,Empresa_24045,Salud,India,16537.6,14466.07,1
EMP024046,Empresa_24046,Salud,Alemania,23722.24,19787.28,0
EMP024047,Empresa_24047,ConstrucciÃ³n,EEUU,31694.01,8684.68,0
EMP024048,Empresa_24048,EnergÃ­a,Alemania,25456.87,1451.91,0
EMP024049,Empresa_24049,Finanzas,MÃ©xico,46954.3,15471.27,1
EMP024050,Empresa_24050,Transporte,India,16581.18,867.37,1
EMP024051,Empresa_24051,Transporte,EspaÃ±a,39828.2,581.71,0
EMP024052,Empresa_24052,Finanzas,China,9759.87,9637.54,0
EMP024053,Empresa_24053,Manufactura,CanadÃ¡,37494.74,16860.7,1
EMP024054,Empresa_24054,Finanzas,Francia,38213.1,14944.24,1
EMP024055,Empresa_24055,Transporte,CanadÃ¡,21712.36,810.71,0
EMP024056,Empresa_24056,Salud,Francia,18013.52,16454.38,0
EMP024057,Empresa_24057,ConstrucciÃ³n,EEUU,35276.93,636.71,0
EMP024058,Empresa_24058,Finanzas,Francia,34056.68,15718.54,0
EMP024059,Empresa_24059,ConstrucciÃ³n,Brasil,19643.66,18866.73,1
EMP024060,Empresa_24060,Finanzas,China,17262.83,10130.12,1
EMP024061,Empresa_24061,ConstrucciÃ³n,Alemania,48609.62,12811.22,1
EMP024062,Empresa_24062,Transporte,Alemania,2798.14,2326.26,1
EMP024063,Empresa_24063,Manufactura,Brasil,40870.06,10876.57,0
EMP024064,Empresa_24064,EnergÃ­a,JapÃ³n,18901.75,19792.23,1
EMP024065,Empresa_24065,TecnologÃ­a,JapÃ³n,43575.2,987.04,0
EMP024066,Empresa_24066,ConstrucciÃ³n,Brasil,13855.88,1674.97,1
EMP024067,Empresa_24067,ConstrucciÃ³n,Alemania,5903.72,5984.55,0
EMP024068,Empresa_24068,ConstrucciÃ³n,China,17330.27,2681.63,1
EMP024069,Empresa_24069,ConstrucciÃ³n,India,26478.98,9222.9,0
EMP024070,Empresa_24070,Manufactura,MÃ©xico,41526.64,4898.04,1
EMP024071,Empresa_24071,Finanzas,Francia,48010.24,2210.39,1
EMP024072,Empresa_24072,TecnologÃ­a,EspaÃ±a,6202.56,5192.43,1
EMP024073,Empresa_24073,Transporte,JapÃ³n,28665.88,14912.48,1
EMP024074,Empresa_24074,Salud,MÃ©xico,24564.93,3969.53,0
EMP024075,Empresa_24075,TecnologÃ­a,Francia,13413.17,17142.37,0
EMP024076,Empresa_24076,Salud,JapÃ³n,12428.98,19567.14,0
EMP024077,Empresa_24077,Transporte,MÃ©xico,13984.48,9416.9,1
EMP024078,Empresa_24078,EnergÃ­a,Francia,938.95,19918.34,0
EMP024079,Empresa_24079,Transporte,JapÃ³n,20284.52,16352.61,1
EMP024080,Empresa_24080,ConstrucciÃ³n,EEUU,38861.96,983.19,0
EMP024081,Empresa_24081,ConstrucciÃ³n,Alemania,38824.06,19531.51,0
EMP024082,Empresa_24082,Manufactura,Alemania,511.77,18431.75,1
EMP024083,Empresa_24083,ConstrucciÃ³n,EEUU,3978.89,3302.83,0
EMP024084,Empresa_24084,EnergÃ­a,EspaÃ±a,27868.25,15147.34,0
EMP024085,Empresa_24085,Manufactura,Francia,21151.55,451.74,0
EMP024086,Empresa_24086,Manufactura,Francia,9292.8,13997.14,0
EMP024087,Empresa_24087,TecnologÃ­a,MÃ©xico,18768.3,18434.62,1
EMP024088,Empresa_24088,Transporte,MÃ©xico,42385.5,6134.87,0
EMP024089,Empresa_24089,TecnologÃ­a,Brasil,6594.08,15806.09,0
EMP024090,Empresa_24090,Salud,EspaÃ±a,11072.91,5131.0,1
EMP024091,Empresa_24091,EnergÃ­a,China,30646.81,19367.79,0
EMP024092,Empresa_24092,EnergÃ­a,EspaÃ±a,44086.26,7145.83,1
EMP024093,Empresa_24093,ConstrucciÃ³n,Alemania,21885.02,3920.41,1
EMP024094,Empresa_24094,TecnologÃ­a,China,8108.19,1026.33,0
EMP024095,Empresa_24095,Salud,India,44069.97,7167.91,0
EMP024096,Empresa_24096,Transporte,EEUU,29541.97,6246.36,1
EMP024097,Empresa_24097,Transporte,EEUU,29697.04,19621.69,1
EMP024098,Empresa_24098,Finanzas,EspaÃ±a,40377.42,17822.07,0
EMP024099,Empresa_24099,Manufactura,EspaÃ±a,28768.01,8825.82,0
EMP024100,Empresa_24100,Transporte,Francia,10465.68,18866.41,1
EMP024101,Empresa_24101,ConstrucciÃ³n,EEUU,8402.34,11205.6,1
EMP024102,Empresa_24102,Salud,India,13088.69,3486.03,0
EMP024103,Empresa_24103,ConstrucciÃ³n,Alemania,38442.42,3598.36,1
EMP024104,Empresa_24104,EnergÃ­a,JapÃ³n,8807.2,19532.81,1
EMP024105,Empresa_24105,Salud,Alemania,14206.29,977.53,1
EMP024106,Empresa_24106,Finanzas,CanadÃ¡,36355.44,5483.56,0
EMP024107,Empresa_24107,Transporte,India,19238.05,7324.94,0
EMP024108,Empresa_24108,Manufactura,EEUU,15982.92,4017.75,1
EMP024109,Empresa_24109,Finanzas,CanadÃ¡,35901.4,8722.5,0
EMP024110,Empresa_24110,Salud,CanadÃ¡,28112.76,8825.06,0
EMP024111,Empresa_24111,EnergÃ­a,China,7818.38,8837.6,1
EMP024112,Empresa_24112,ConstrucciÃ³n,India,4241.41,5330.51,0
EMP024113,Empresa_24113,Manufactura,MÃ©xico,12724.76,2938.95,0
EMP024114,Empresa_24114,ConstrucciÃ³n,CanadÃ¡,36739.42,17897.41,0
EMP024115,Empresa_24115,ConstrucciÃ³n,India,8532.64,11022.44,1
EMP024116,Empresa_24116,Finanzas,CanadÃ¡,15628.81,7953.26,0
EMP024117,Empresa_24117,Manufactura,MÃ©xico,44787.92,10765.16,1
EMP024118,Empresa_24118,ConstrucciÃ³n,EspaÃ±a,34868.8,19701.29,0
EMP024119,Empresa_24119,EnergÃ­a,EspaÃ±a,9867.19,19263.95,1
EMP024120,Empresa_24120,TecnologÃ­a,Francia,16882.61,4165.01,1
EMP024121,Empresa_24121,Transporte,Alemania,24554.64,4334.18,1
EMP024122,Empresa_24122,TecnologÃ­a,Francia,42505.01,4497.61,1
EMP024123,Empresa_24123,Transporte,MÃ©xico,11050.17,13436.09,0
EMP024124,Empresa_24124,ConstrucciÃ³n,JapÃ³n,22250.44,13838.96,1
EMP024125,Empresa_24125,TecnologÃ­a,Brasil,34034.82,18254.33,0
EMP024126,Empresa_24126,Transporte,Alemania,33648.98,17792.19,1
EMP024127,Empresa_24127,Finanzas,EEUU,43502.28,3474.53,1
EMP024128,Empresa_24128,Finanzas,Alemania,19122.69,12203.06,0
EMP024129,Empresa_24129,Salud,Alemania,11560.02,17988.53,0
EMP024130,Empresa_24130,Manufactura,CanadÃ¡,18766.75,8624.54,1
EMP024131,Empresa_24131,EnergÃ­a,Francia,40525.24,4132.19,1
EMP024132,Empresa_24132,ConstrucciÃ³n,India,5172.63,19442.19,1
EMP024133,Empresa_24133,Manufactura,Alemania,20621.28,13108.6,1
EMP024134,Empresa_24134,Transporte,Alemania,26623.49,7326.14,0
EMP024135,Empresa_24135,Manufactura,MÃ©xico,41026.32,15518.69,1
EMP024136,Empresa_24136,Manufactura,EspaÃ±a,41677.27,6466.73,1
EMP024137,Empresa_24137,Salud,JapÃ³n,22097.3,18556.93,1
EMP024138,Empresa_24138,Salud,JapÃ³n,32053.0,11247.0,1
EMP024139,Empresa_24139,Manufactura,MÃ©xico,19128.43,1880.05,1
EMP024140,Empresa_24140,EnergÃ­a,Brasil,32322.68,4088.0,1
EMP024141,Empresa_24141,EnergÃ­a,JapÃ³n,21428.86,12885.83,0
EMP024142,Empresa_24142,Finanzas,JapÃ³n,28862.25,6616.43,1
EMP024143,Empresa_24143,Manufactura,CanadÃ¡,44387.3,18135.65,1
EMP024144,Empresa_24144,ConstrucciÃ³n,EspaÃ±a,38565.39,16366.54,0
EMP024145,Empresa_24145,Transporte,EEUU,31755.16,442.39,1
EMP024146,Empresa_24146,Finanzas,MÃ©xico,515.86,8187.98,0
EMP024147,Empresa_24147,Salud,EspaÃ±a,31227.57,18700.32,0
EMP024148,Empresa_24148,Manufactura,CanadÃ¡,28441.52,13811.13,0
EMP024149,Empresa_24149,Manufactura,China,45353.43,8799.05,0
EMP024150,Empresa_24150,Salud,EspaÃ±a,29440.43,12553.58,1
EMP024151,Empresa_24151,Manufactura,EEUU,2155.91,2808.12,0
EMP024152,Empresa_24152,EnergÃ­a,EspaÃ±a,29290.44,16224.6,0
EMP024153,Empresa_24153,ConstrucciÃ³n,India,45800.82,6327.12,1
EMP024154,Empresa_24154,TecnologÃ­a,Alemania,10565.24,5142.43,0
EMP024155,Empresa_24155,Transporte,EspaÃ±a,31553.38,12026.46,1
EMP024156,Empresa_24156,TecnologÃ­a,Brasil,37563.2,4288.45,1
EMP024157,Empresa_24157,TecnologÃ­a,Brasil,1466.96,1025.8,1
EMP024158,Empresa_24158,ConstrucciÃ³n,EEUU,3446.79,5315.72,1
EMP024159,Empresa_24159,Transporte,Brasil,1055.21,14542.08,1
EMP024160,Empresa_24160,ConstrucciÃ³n,Francia,26193.72,15193.96,0
EMP024161,Empresa_24161,EnergÃ­a,Alemania,41970.68,17408.51,1
EMP024162,Empresa_24162,Salud,MÃ©xico,44331.66,19095.35,1
EMP024163,Empresa_24163,ConstrucciÃ³n,JapÃ³n,4312.77,12191.51,0
EMP024164,Empresa_24164,Transporte,CanadÃ¡,8399.97,17167.39,0
EMP024165,Empresa_24165,Finanzas,India,38906.12,5609.58,1
EMP024166,Empresa_24166,Manufactura,JapÃ³n,17325.14,14748.26,1
EMP024167,Empresa_24167,Salud,CanadÃ¡,43161.16,6271.81,0
EMP024168,Empresa_24168,TecnologÃ­a,CanadÃ¡,36226.57,18906.5,1
EMP024169,Empresa_24169,TecnologÃ­a,Brasil,49654.27,11821.37,1
EMP024170,Empresa_24170,EnergÃ­a,JapÃ³n,6678.4,11486.36,0
EMP024171,Empresa_24171,Finanzas,CanadÃ¡,45895.38,6167.32,0
EMP024172,Empresa_24172,ConstrucciÃ³n,MÃ©xico,38907.09,2349.27,0
EMP024173,Empresa_24173,Transporte,Alemania,36346.29,7729.29,1
EMP024174,Empresa_24174,Transporte,CanadÃ¡,23697.61,4017.01,1
EMP024175,Empresa_24175,TecnologÃ­a,JapÃ³n,28518.61,6608.54,1
EMP024176,Empresa_24176,Finanzas,Francia,29925.44,9859.23,0
EMP024177,Empresa_24177,Transporte,India,18663.77,7342.33,1
EMP024178,Empresa_24178,TecnologÃ­a,CanadÃ¡,34657.15,16990.86,1
EMP024179,Empresa_24179,Transporte,Brasil,14688.93,13182.69,0
EMP024180,Empresa_24180,ConstrucciÃ³n,EspaÃ±a,17683.1,4759.95,0
EMP024181,Empresa_24181,Salud,JapÃ³n,17174.56,7905.42,1
EMP024182,Empresa_24182,Finanzas,MÃ©xico,519.29,12136.65,1
EMP024183,Empresa_24183,TecnologÃ­a,China,22824.12,13969.29,0
EMP024184,Empresa_24184,TecnologÃ­a,India,36761.04,18862.95,1
EMP024185,Empresa_24185,Salud,Brasil,35376.75,5836.6,0
EMP024186,Empresa_24186,Salud,Francia,27763.52,2298.13,1
EMP024187,Empresa_24187,Finanzas,CanadÃ¡,37580.96,564.26,1
EMP024188,Empresa_24188,Finanzas,MÃ©xico,15356.41,14537.68,1
EMP024189,Empresa_24189,TecnologÃ­a,EEUU,34901.64,8925.82,0
EMP024190,Empresa_24190,Finanzas,India,44832.29,5992.92,1
EMP024191,Empresa_24191,Manufactura,India,20074.81,11503.33,0
EMP024192,Empresa_24192,Finanzas,Francia,38794.48,8371.7,1
EMP024193,Empresa_24193,EnergÃ­a,Alemania,8723.1,10761.9,0
EMP024194,Empresa_24194,Transporte,China,19046.06,1627.18,1
EMP024195,Empresa_24195,Finanzas,EEUU,25640.21,9356.13,1
EMP024196,Empresa_24196,Manufactura,EEUU,47430.63,6084.36,1
EMP024197,Empresa_24197,Finanzas,Francia,6224.24,6902.65,1
EMP024198,Empresa_24198,TecnologÃ­a,India,17135.28,11366.79,1
EMP024199,Empresa_24199,Manufactura,Alemania,21554.88,5723.19,0
EMP024200,Empresa_24200,Salud,CanadÃ¡,19459.77,3827.7,1
EMP024201,Empresa_24201,EnergÃ­a,Alemania,7032.41,1267.29,1
EMP024202,Empresa_24202,Finanzas,CanadÃ¡,2161.69,5588.78,0
EMP024203,Empresa_24203,TecnologÃ­a,CanadÃ¡,3824.3,17217.15,1
EMP024204,Empresa_24204,ConstrucciÃ³n,JapÃ³n,19404.57,12892.66,0
EMP024205,Empresa_24205,EnergÃ­a,JapÃ³n,9828.39,12019.3,0
EMP024206,Empresa_24206,TecnologÃ­a,JapÃ³n,15522.59,340.96,0
EMP024207,Empresa_24207,Manufactura,EEUU,739.95,3764.78,0
EMP024208,Empresa_24208,Manufactura,Francia,36369.14,8723.84,1
